userId,movieId,rating
380,1,5.0
380,2,5.0
380,6,5.0
380,10,5.0
380,12,4.0
380,16,3.0
380,18,4.0
380,19,5.0
380,21,2.0
380,32,5.0
380,34,4.0
380,44,4.0
380,47,5.0
380,48,3.0
380,50,4.0
380,60,4.0
380,70,5.0
380,76,3.0
380,95,3.0
380,104,3.0
380,107,5.0
380,110,4.0
380,145,3.0
380,152,1.0
380,153,3.0
380,158,3.0
380,160,3.0
380,163,5.0
380,165,5.0
380,172,4.0
380,173,4.0
380,181,4.0
380,185,3.0
380,204,3.0
380,208,3.0
380,216,3.0
380,223,4.0
380,231,4.0
380,239,3.0
380,256,2.0
380,260,5.0
380,293,5.0
380,296,5.0
380,313,3.0
380,316,5.0
380,317,4.0
380,318,3.0
380,329,3.0
380,332,3.0
380,338,3.0
380,344,5.0
380,353,5.0
380,355,2.0
380,356,5.0
380,364,5.0
380,366,3.0
380,367,5.0
380,370,4.0
380,377,5.0
380,379,3.0
380,380,5.0
380,393,2.0
380,405,3.0
380,410,3.0
380,434,3.0
380,442,5.0
380,457,4.0
380,466,4.0
380,480,5.0
380,485,5.0
380,500,4.0
380,519,2.0
380,541,5.0
380,546,3.0
380,551,5.0
380,555,5.0
380,585,2.0
380,586,4.0
380,587,3.0
380,588,5.0
380,589,5.0
380,592,3.0
380,593,5.0
380,594,4.0
380,595,4.0
380,596,4.0
380,608,4.0
380,609,4.0
380,616,3.0
380,631,4.0
380,648,4.0
380,653,3.0
380,661,3.0
380,673,4.0
380,704,3.0
380,719,3.0
380,720,5.0
380,733,3.0
380,736,3.0
380,737,2.0
380,745,5.0
380,748,3.0
380,750,5.0
380,761,3.0
380,780,4.0
380,783,3.0
380,786,3.0
380,788,2.0
380,799,5.0
380,836,2.0
380,837,4.0
380,839,2.0
380,849,3.0
380,858,4.0
380,899,3.0
380,919,3.0
380,924,4.0
380,953,4.0
380,965,4.0
380,968,5.0
380,996,3.0
380,1015,4.0
380,1020,3.0
380,1022,3.0
380,1027,4.0
380,1028,4.0
380,1029,4.0
380,1033,3.0
380,1035,3.0
380,1036,5.0
380,1037,3.0
380,1047,4.0
380,1064,4.0
380,1073,4.0
380,1079,5.0
380,1080,5.0
380,1089,4.0
380,1097,4.0
380,1101,3.0
380,1125,4.0
380,1127,4.0
380,1129,4.0
380,1136,5.0
380,1148,5.0
380,1193,4.0
380,1196,5.0
380,1197,3.5
380,1198,5.0
380,1199,5.0
380,1200,5.0
380,1201,5.0
380,1207,5.0
380,1208,4.0
380,1210,5.0
380,1213,5.0
380,1214,5.0
380,1215,5.0
380,1219,4.0
380,1220,5.0
380,1221,5.0
380,1222,5.0
380,1223,5.0
380,1228,3.0
380,1234,5.0
380,1240,5.0
380,1256,4.0
380,1258,4.0
380,1261,5.0
380,1265,5.0
380,1266,5.0
380,1270,5.0
380,1275,5.0
380,1276,4.0
380,1278,5.0
380,1281,4.0
380,1282,3.0
380,1291,5.0
380,1320,4.0
380,1321,5.0
380,1333,4.0
380,1339,3.0
380,1347,5.0
380,1348,4.0
380,1350,3.0
380,1356,5.0
380,1359,4.0
380,1367,4.0
380,1370,4.0
380,1377,3.0
380,1380,3.0
380,1385,3.0
380,1387,4.0
380,1388,4.0
380,1391,4.0
380,1407,2.0
380,1485,4.0
380,1488,3.0
380,1495,2.0
380,1499,2.0
380,1515,3.0
380,1517,3.0
380,1527,4.0
380,1544,4.0
380,1552,4.0
380,1556,1.0
380,1562,3.0
380,1566,4.0
380,1573,5.0
380,1580,5.0
380,1583,3.0
380,1587,4.0
380,1588,3.0
380,1589,5.0
380,1590,3.0
380,1610,4.0
380,1617,5.0
380,1653,4.0
380,1665,4.0
380,1674,3.0
380,1676,5.0
380,1681,3.0
380,1682,4.0
380,1690,3.0
380,1702,3.0
380,1717,2.0
380,1721,2.0
380,1722,5.0
380,1729,2.0
380,1731,3.0
380,1732,5.0
380,1752,2.0
380,1760,2.5
380,1769,3.0
380,1777,3.0
380,1806,3.0
380,1831,3.0
380,1833,3.0
380,1848,3.0
380,1876,3.0
380,1882,3.0
380,1889,4.0
380,1907,5.0
380,1909,4.0
380,1911,3.0
380,1917,3.0
380,1920,4.0
380,1954,5.0
380,1967,5.0
380,1970,4.0
380,1974,2.0
380,1982,5.0
380,1983,3.0
380,1994,4.0
380,1997,3.0
380,2000,4.0
380,2001,4.0
380,2002,3.0
380,2003,5.0
380,2004,4.0
380,2005,3.5
380,2006,4.0
380,2010,4.0
380,2011,4.0
380,2012,4.0
380,2018,3.0
380,2023,3.0
380,2028,5.0
380,2042,3.0
380,2048,4.0
380,2052,3.0
380,2053,3.0
380,2076,5.0
380,2078,4.0
380,2080,3.0
380,2081,4.0
380,2083,5.0
380,2085,3.0
380,2087,3.0
380,2092,2.5
380,2094,5.0
380,2096,3.0
380,2100,3.0
380,2105,3.0
380,2115,5.0
380,2124,5.0
380,2139,4.0
380,2140,4.5
380,2161,4.0
380,2167,5.0
380,2174,4.0
380,2193,5.0
380,2232,2.5
380,2273,4.0
380,2278,3.0
380,2287,4.0
380,2288,5.0
380,2294,4.0
380,2315,3.0
380,2321,4.0
380,2328,3.0
380,2334,2.0
380,2353,3.0
380,2355,5.0
380,2366,5.0
380,2375,3.0
380,2376,3.0
380,2392,2.5
380,2394,5.0
380,2401,4.0
380,2402,4.0
380,2403,5.0
380,2404,3.0
380,2409,4.0
380,2411,5.0
380,2412,3.0
380,2423,4.0
380,2454,4.0
380,2455,5.0
380,2470,5.0
380,2498,3.0
380,2527,4.0
380,2528,3.0
380,2529,5.0
380,2533,3.0
380,2542,3.0
380,2571,4.5
380,2594,4.0
380,2617,5.0
380,2628,4.0
380,2640,4.0
380,2641,3.5
380,2648,5.0
380,2656,3.0
380,2660,3.5
380,2683,3.0
380,2687,5.0
380,2694,2.0
380,2700,5.0
380,2701,4.0
380,2709,4.0
380,2713,3.0
380,2716,5.0
380,2717,3.0
380,2719,3.0
380,2720,3.0
380,2722,4.0
380,2735,3.0
380,2746,4.0
380,2761,4.0
380,2762,5.0
380,2772,4.0
380,2788,4.0
380,2791,4.0
380,2797,3.0
380,2804,4.0
380,2805,3.0
380,2840,3.0
380,2841,4.0
380,2857,3.0
380,2860,2.0
380,2871,4.0
380,2901,4.0
380,2916,5.0
380,2918,4.0
380,2921,4.0
380,2947,5.0
380,2948,5.0
380,2949,5.0
380,2951,5.0
380,2953,3.0
380,2959,4.0
380,2968,4.0
380,2985,5.0
380,2986,3.0
380,2987,5.0
380,2989,4.0
380,2990,5.0
380,2991,4.0
380,2993,3.0
380,2997,4.0
380,3018,4.0
380,3033,5.0
380,3034,3.0
380,3037,4.5
380,3052,5.0
380,3054,3.0
380,3070,2.0
380,3081,4.0
380,3082,5.0
380,3113,4.0
380,3114,5.0
380,3156,4.0
380,3175,5.0
380,3213,5.0
380,3246,4.0
380,3253,3.0
380,3254,3.0
380,3262,4.0
380,3264,3.0
380,3265,4.0
380,3267,4.0
380,3272,4.0
380,3273,1.0
380,3275,4.0
380,3300,4.0
380,3301,3.0
380,3327,4.0
380,3355,2.0
380,3363,4.0
380,3408,3.0
380,3421,5.0
380,3429,5.0
380,3438,4.0
380,3440,1.0
380,3452,4.0
380,3471,3.0
380,3483,4.0
380,3489,4.0
380,3499,5.0
380,3508,5.0
380,3510,4.0
380,3511,3.0
380,3527,5.0
380,3534,3.0
380,3535,5.0
380,3551,4.0
380,3563,2.0
380,3564,2.0
380,3578,4.0
380,3615,3.0
380,3623,4.0
380,3624,3.0
380,3633,4.0
380,3635,5.0
380,3638,4.0
380,3639,3.0
380,3646,1.0
